Attaching to ghosttalk_auth_api, ghosttalk_db
ghosttalk_db        | 
ghosttalk_db        | PostgreSQL Database directory appears to contain a database; Skipping initialization
ghosttalk_db        | 
ghosttalk_auth_api  | [2m2025-06-21T07:43:49.594144Z[0m [32m INFO[0m [2msystem_events[0m[2m:[0m Applying database migrations...
ghosttalk_auth_api  | [2m2025-06-21T07:43:49.597527Z[0m [32m INFO[0m [2msystem_events[0m[2m:[0m Database migrations applied successfully.
ghosttalk_auth_api  | [2m2025-06-21T07:43:49.597544Z[0m [32m INFO[0m [2msystem_events[0m[2m:[0m Feature flags loaded [3mfeature_signup_enabled[0m[2m=[0mtrue [3mfeature_login_enabled[0m[2m=[0mtrue [3mfeature_logging_verbose[0m[2m=[0mfalse [3mfeature_enable_experimental_api[0m[2m=[0mfalse
ghosttalk_auth_api  | [2m2025-06-21T07:43:58.850202Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 172.18.0.1 "GET /swagger-ui/ HTTP/1.1" 200 734 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36" 0.000129    
ghosttalk_auth_api  | [2m2025-06-21T07:43:59.187309Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 172.18.0.1 "GET /swagger-ui/swagger-ui.css HTTP/1.1" 200 152071 "http://127.0.0.1:8080/swagger-ui/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36" 0.000380    
ghosttalk_auth_api  | [2m2025-06-21T07:43:59.197945Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 172.18.0.1 "GET /swagger-ui/index.css HTTP/1.1" 200 202 "http://127.0.0.1:8080/swagger-ui/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36" 0.000151    
ghosttalk_auth_api  | [2m2025-06-21T07:43:59.200001Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 172.18.0.1 "GET /swagger-ui/swagger-ui-standalone-preset.js HTTP/1.1" 200 230293 "http://127.0.0.1:8080/swagger-ui/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36" 0.001168    
ghosttalk_auth_api  | [2m2025-06-21T07:43:59.201466Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 172.18.0.1 "GET /swagger-ui/swagger-initializer.js HTTP/1.1" 200 527 "http://127.0.0.1:8080/swagger-ui/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36" 0.000137    
ghosttalk_auth_api  | [2m2025-06-21T07:43:59.202004Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 172.18.0.1 "GET /swagger-ui/swagger-ui-bundle.js HTTP/1.1" 200 1452753 "http://127.0.0.1:8080/swagger-ui/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36" 0.004164    
ghosttalk_auth_api  | [2m2025-06-21T07:43:59.578071Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 172.18.0.1 "GET /api-doc/openapi.json HTTP/1.1" 200 9836 "http://127.0.0.1:8080/swagger-ui/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36" 0.000126    
ghosttalk_auth_api  | [2m2025-06-21T07:43:59.627457Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 172.18.0.1 "GET /swagger-ui/favicon-32x32.png HTTP/1.1" 200 628 "http://127.0.0.1:8080/swagger-ui/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36" 0.000122    
